"Add New Category","A&ntilde;ade nueva categor&eacute;a"
"Are you sure you want to do this?","¿Est&aacute;s seguro?"
"Start Import","Empezar Importaci&oacute;n"
NOTICE,AVISO
"Database Name","Nombre de base de datos"
"User Name","Nombre de usuario"
"Database Host","Host de la base de datos"
"Table Prefix","Tabla de prefijos"
Post,Post
"Add New Post","A&ntilde;ade un nuevo post"
Blog,Blog
"Go to Blog Home Page","Ir a la p&aacute;gina de inicio del Blog"
"Monthly Archives: %s %s","Archivos mensuales: %s %s"
"Search ""%1""","Buscar ""%1"""
"Recent Blog Posts","Posts recientes"
"Manage %1","Administrar %1"
"Edit %1","Editar %1"
"New %1","Nuevo %1"
"Create %1","Crear %1"
"%1 has been saved.","%1 a sido guardado."
"Something went wrong while saving this %1. %2","Algo sali&oacute; mal %1. %2"
"We can't delete %1 right now. %2","No se puede borrar %1 por el momento. %2"
"%1 have been deleted.","%1 a sido borrado."
"Parameter ""Status"" missing in request data.","El par&aacute;metro ""Status"" no está inclu&iacute;do en la b&uacute;squeda."
"Status Field Name is not specified.","No especif&iacute;ca en nombre del campo."
"We can't change status of %1 right now. %2","No se puede cambiar el estado of %1 por el momento. %2"
"%1 status have been changed.","%1 el estado ha sido cambiado."
"Blog Import","Importar Blog"
"Blog import type is not specified.","El tipo de importaci&oacute;n no est&aacute; especificado."
"The import process was completed successfully. %1 posts and %2 categories where imported.","El proceso de importaci&oacute;n ha terminado con &eacute;xito. %1 posts y %2 categor&iacute;as han sido importadas."
"The import process completed. %1 posts and %2 categories where imported. Some posts or categories where skipped.<br/> %3 %4","El proceso de importaci&oacute;n ha terminado. %1 posts y %2 categor&iacute;as han sido importadas. Algunos posts y categor&iacute;as han sido omitidas.<br/> %3 %4"
"Nothing to import.","Nada para importar."
"Can not make import.","No se puede importar."
"Something went wrong: ","Algo salió : "
"Blog Import from WordPress (beta)","Importar Blog desde WordPress (beta)"
"Please select","Seleccione porfavor"
"Use Facebook Comments","Usar comentarios de Facebook"
"Use Disqus Comments","Usar comentarios Disqus"
"Use Google Comments (beta)","Usar comentarios Google (beta)"
"Yes (With auto trigger)","Si (En modo autom&aacute;tico)"
"Yes (Without auto trigger)","Si (Sin modo autom&aacute;tico)"
"Parameter %1 is required","Par&aacute;metro %1 es requerido"
"AheadWorks Blog Extension not detected.","No se encuentra la extensi&oacute;n AheadWorks Blog."
"The category URL key contains capital letters or disallowed symbols.","La URL de la categor&iacute;a contiene letras may&uacute;sculas o s&iacute;mbolos no permitidos."
"The category URL key cannot be made of only numbers.","La URL de la categor&iacute;a no puede ser s&oacute;lo n&uacute;meros."
"The post URL key contains capital letters or disallowed symbols.","La URL del post contiene letras may&uacute;sculas o s&iacute;mbolos no permitidos."
"The post URL key cannot be made of only numbers.","La URL del post no puede ser s&oacute;lo n&uacute;meros."
"The tag is already exist.","La etiqueta ya ex&iacute;ste."
"The tag URL key contains capital letters or disallowed symbols.","La URL de la etiqueta contiene letras may&uacute;sculas o s&iacute;mbolos no permitidos."
"The tag URL key cannot be made of only numbers.","La URL de la etiqueta no puede ser s&oacute;lo n&uacute;meros."
"Related posts","Posts relacionados"
Posted:,Posteado:
Categories:,Categor&iacute;as:
Tags:,Etiquetas:
Author:,Autor:
"We can't find posts matching the selection.","No se encuentran posts que coincidan con la selecci&oacute;n."
"Read more &#187;","Leer m&aacute;s &#187;"
"See more","Ver m&aacute;s"
"Read %1","Leer %1"
"&larr; Previous","&larr; Previous"
"Next &rarr;","Next &rarr;"
"Related Posts","Art&iacute;culos relacionados"
Archive,Archivo
"Archive %s","Archivo %s"
"Recent Posts","Art&iacute;culos recientes"
"RSS Feed","RSS Feed"
"Search posts here...","Buscar art&iacute;culos aqu&iacute;..."
Tags,Etiquetas
"MageFan Extensions","Extensiones MageFan"
"Blog Information","Informaci&oacute;n del Blog"
"Blog Index Page","P&aacute;gina princial del Blog"
"Post View","Vista del post"
"Display Related Posts","Mostrar post relacionados"
"Number of Posts","N&uacute;mero de posts"
"Display Related Products","Mostrar productos relacionados"
"Number of Products","N&uacute;mero de productos"
Comments,Comentarios
"Number of Comments","N&uacute;mero de comentarios"
"Facebook Application ID","ID aplicaci&oacute;n de Facebook"
"Preview and Next Post","Post anterior y posterior"
"Display Prev. & Next Post Links","Mostrar links de post anterior y posterior"
"Post List","Lista de posts"
"Posts Per Page","Posts por p&aacute;gina"
"Use Lazy Loading","Usar carga lenta"
